Id,Prediction
90212,2
90213,1
90214,2
90215,3
90216,2
90217,2
90218,2
90219,1
90220,1
90221,2
90222,2
90223,2
90224,1
90225,3
90226,2
90227,1
90228,1
90229,7
90230,1
90231,2
90232,1
90233,2
90234,3
90235,1
90236,2
90237,1
90238,2
90239,3
90240,2
90241,2
90242,3
90243,1
90244,6
90245,1
90246,1
90247,2
90248,1
90249,1
90250,1
90251,2
90252,2
90253,3
90254,2
90255,2
90256,1
90257,3
90258,2
90259,2
90260,3
90261,1
90262,1
90263,1
90264,2
90265,2
90266,2
90267,2
90268,1
90269,1
90270,1
90271,2
90272,2
90273,2
90274,1
90275,6
90276,2
90277,6
90278,2
90279,1
90280,6
90281,2
90282,3
90283,2
90284,1
90285,2
90286,2
90287,1
90288,2
90289,2
90290,2
90291,1
90292,1
90293,2
90294,1
90295,2
90296,2
90297,2
90298,2
90299,2
90300,2
90301,6
90302,2
90303,2
90304,2
90305,2
90306,6
90307,1
90308,1
90309,1
90310,7
90311,2
90312,1
90313,2
90314,2
90315,2
90316,1
90317,1
90318,1
90319,2
90320,1
90321,1
90322,1
90323,1
90324,2
90325,1
90326,1
90327,3
90328,2
90329,2
90330,3
90331,1
90332,2
90333,1
90334,1
90335,7
90336,7
90337,1
90338,6
90339,1
90340,1
90341,2
90342,1
90343,2
90344,2
90345,2
90346,1
90347,2
90348,2
90349,1
90350,1
90351,3
90352,3
90353,2
90354,1
90355,1
90356,2
90357,1
90358,2
90359,1
90360,2
90361,1
90362,2
90363,1
90364,2
90365,2
90366,2
90367,2
90368,7
90369,7
90370,2
90371,2
90372,2
90373,2
90374,1
90375,1
90376,2
90377,2
90378,1
90379,2
90380,2
90381,2
90382,2
90383,1
90384,2
90385,1
90386,2
90387,1
90388,2
90389,3
90390,2
90391,1
90392,1
90393,2
90394,2
90395,7
90396,1
90397,2
90398,2
90399,2
90400,1
90401,1
90402,2
90403,3
90404,1
90405,2
90406,1
90407,2
90408,2
90409,1
90410,2
90411,6
90412,7
90413,3
90414,2
90415,2
90416,2
90417,2
90418,1
90419,6
90420,1
90421,1
90422,2
90423,1
90424,1
90425,2
90426,1
90427,1
90428,1
90429,2
90430,1
90431,2
90432,2
90433,2
90434,6
90435,2
90436,2
90437,2
90438,2
90439,6
90440,1
90441,2
90442,2
90443,1
90444,1
90445,2
90446,3
90447,5
90448,1
90449,2
90450,1
90451,3
90452,2
90453,1
90454,2
90455,2
90456,2
90457,1
90458,2
90459,3
90460,2
90461,2
90462,2
90463,1
90464,2
90465,2
90466,2
90467,2
90468,2
90469,7
90470,2
90471,2
90472,3
90473,2
90474,2
90475,1
90476,5
90477,2
90478,2
90479,2
90480,2
90481,2
90482,1
90483,2
90484,1
90485,3
90486,2
90487,2
90488,3
90489,2
90490,2
90491,2
90492,2
90493,2
90494,2
90495,2
90496,2
90497,2
90498,3
90499,2
90500,1
90501,2
90502,1
90503,2
90504,2
90505,2
90506,1
90507,2
90508,1
90509,7
90510,2
90511,2
90512,2
90513,1
90514,1
90515,2
90516,1
90517,1
90518,2
90519,2
90520,2
90521,1
90522,2
90523,1
90524,2
90525,2
90526,2
90527,2
90528,2
90529,2
90530,1
90531,1
90532,2
90533,2
90534,3
90535,2
90536,2
90537,1
90538,2
90539,1
90540,2
90541,1
90542,2
90543,2
90544,2
90545,2
90546,1
90547,2
90548,2
90549,2
90550,3
90551,1
90552,2
90553,2
90554,1
90555,1
90556,1
90557,2
90558,2
90559,2
90560,1
90561,2
90562,3
90563,1
90564,1
90565,2
90566,1
90567,6
90568,2
90569,2
90570,1
90571,1
90572,2
90573,1
90574,1
90575,3
90576,2
90577,1
90578,2
90579,1
90580,2
90581,2
90582,2
90583,1
90584,2
90585,2
90586,1
90587,1
90588,1
90589,1
90590,2
90591,6
90592,1
90593,2
90594,2
90595,6
90596,7
90597,2
90598,1
90599,1
90600,2
90601,7
90602,2
90603,1
90604,2
90605,2
90606,3
90607,1
90608,2
90609,1
90610,3
90611,2
90612,3
90613,2
90614,2
90615,2
90616,2
90617,2
90618,2
90619,2
90620,2
90621,3
90622,2
90623,1
90624,2
90625,1
90626,2
90627,2
90628,2
90629,2
90630,2
90631,2
90632,2
90633,1
90634,2
90635,2
90636,1
90637,2
90638,1
90639,1
90640,2
90641,1
90642,1
90643,2
90644,1
90645,2
90646,2
90647,2
90648,7
90649,2
90650,1
90651,7
90652,2
90653,2
90654,1
90655,1
90656,7
90657,1
90658,2
90659,2
90660,7
90661,2
90662,2
90663,7
90664,1
90665,1
90666,2
90667,3
90668,3
90669,2
90670,2
90671,2
90672,2
90673,1
90674,2
90675,2
90676,6
90677,1
90678,1
90679,2
90680,1
90681,3
90682,7
90683,2
90684,2
90685,2
90686,2
90687,3
90688,2
90689,2
90690,1
90691,1
90692,1
90693,1
90694,1
90695,2
90696,1
90697,1
90698,1
90699,1
90700,2
90701,2
90702,7
90703,1
90704,2
90705,2
90706,1
90707,1
90708,7
90709,1
90710,1
90711,2
90712,2
90713,2
90714,6
90715,2
90716,1
90717,1
90718,2
90719,2
90720,2
90721,1
90722,2
90723,2
90724,2
90725,2
90726,1
90727,1
90728,2
90729,2
90730,1
90731,2
90732,3
90733,1
90734,1
90735,2
90736,1
90737,2
90738,1
90739,1
90740,2
90741,2
90742,3
90743,2
90744,2
90745,1
90746,1
90747,1
90748,1
90749,2
90750,1
90751,2
90752,1
90753,2
90754,1
90755,6
90756,1
90757,2
90758,1
90759,2
90760,1
90761,2
90762,2
90763,2
90764,2
90765,1
90766,1
90767,1
90768,2
90769,2
90770,2
90771,6
90772,1
90773,1
90774,1
90775,2
90776,1
90777,2
90778,1
90779,2
90780,1
90781,2
90782,1
90783,3
90784,2
90785,7
90786,2
90787,2
90788,2
90789,1
90790,2
90791,2
90792,6
90793,2
90794,2
90795,1
90796,2
90797,1
90798,2
90799,1
90800,1
90801,3
90802,2
90803,2
90804,2
90805,1
90806,1
90807,1
90808,2
90809,2
90810,2
90811,2
90812,2
90813,1
90814,2
90815,1
90816,1
90817,2
90818,1
90819,1
90820,5
90821,2
90822,6
90823,3
90824,1
90825,2
90826,2
90827,2
90828,6
90829,1
90830,2
90831,2
90832,2
90833,2
90834,2
90835,5
90836,1
90837,2
90838,7
90839,2
90840,2
90841,2
90842,1
90843,7
90844,1
90845,3
90846,3
90847,2
90848,2
90849,3
90850,2
90851,7
90852,1
90853,2
90854,2
90855,1
90856,1
90857,2
90858,1
90859,1
90860,2
90861,2
90862,1
90863,1
90864,2
90865,6
90866,2
90867,2
90868,1
90869,1
90870,3
90871,3
90872,2
90873,1
90874,1
90875,2
90876,2
90877,2
90878,1
90879,2
90880,1
90881,6
90882,1
90883,2
90884,1
90885,1
90886,1
90887,2
90888,2
90889,7
90890,1
90891,2
90892,2
90893,2
90894,2
90895,2
90896,2
90897,2
90898,1
90899,1
90900,2
90901,2
90902,2
90903,1
90904,1
90905,1
90906,2
90907,2
90908,1
90909,3
90910,2
90911,1
90912,1
90913,1
90914,2
90915,7
90916,2
90917,2
90918,2
90919,1
90920,2
90921,1
90922,1
90923,2
90924,2
90925,7
90926,1
90927,2
90928,2
90929,1
90930,2
90931,2
90932,1
90933,1
90934,2
90935,2
90936,1
90937,2
90938,2
90939,2
90940,2
90941,2
90942,2
90943,1
90944,5
90945,1
90946,2
90947,1
90948,2
90949,1
90950,1
90951,2
90952,1
90953,5
90954,3
90955,1
90956,1
90957,3
90958,2
90959,1
90960,2
90961,6
90962,1
90963,1
90964,1
90965,2
90966,2
90967,2
90968,1
90969,2
90970,2
90971,1
90972,1
90973,2
90974,2
90975,2
90976,2
90977,2
90978,2
90979,2
90980,2
90981,1
90982,2
90983,1
90984,2
90985,1
90986,2
90987,1
90988,2
90989,2
90990,5
90991,1
90992,1
90993,1
90994,1
90995,1
90996,1
90997,2
90998,1
90999,1
91000,2
91001,1
91002,2
91003,1
91004,2
91005,1
91006,7
91007,2
91008,2
91009,1
91010,2
91011,2
91012,2
91013,3
91014,2
91015,2
91016,1
91017,2
91018,2
91019,1
91020,2
91021,2
91022,2
91023,1
91024,2
91025,2
91026,2
91027,1
91028,2
91029,2
91030,2
91031,1
91032,2
91033,1
91034,1
91035,6
91036,2
91037,2
91038,7
91039,1
91040,1
91041,2
91042,1
91043,1
91044,2
91045,2
91046,2
91047,1
91048,2
91049,1
91050,7
91051,1
91052,2
91053,2
91054,1
91055,2
91056,1
91057,2
91058,2
91059,7
91060,1
91061,1
91062,3
91063,2
91064,2
91065,1
91066,3
91067,2
91068,2
91069,1
91070,1
91071,2
91072,1
91073,2
91074,7
91075,1
91076,2
91077,1
91078,2
91079,2
91080,2
91081,1
91082,1
91083,2
91084,1
91085,2
91086,2
91087,2
91088,2
91089,2
91090,7
91091,2
91092,2
91093,7
91094,1
91095,2
91096,1
91097,2
91098,2
91099,1
91100,1
91101,2
91102,2
91103,7
91104,2
91105,1
91106,1
91107,1
91108,1
91109,1
91110,3
91111,6
91112,2
91113,1
91114,5
91115,1
91116,2
91117,2
91118,1
91119,1
91120,2
91121,1
91122,2
91123,1
91124,1
91125,2
91126,1
91127,1
91128,1
91129,1
91130,1
91131,2
91132,1
91133,1
91134,2
91135,2
91136,2
91137,2
91138,2
91139,6
91140,1
91141,6
91142,2
91143,2
91144,3
91145,2
91146,1
91147,3
91148,2
91149,2
91150,1
91151,2
91152,5
91153,2
91154,2
91155,1
91156,2
91157,1
91158,5
91159,1
91160,1
91161,2
91162,3
91163,1
91164,3
91165,2
91166,2
91167,2
91168,1
91169,1
91170,2
91171,2
91172,1
91173,2
91174,2
91175,2
91176,1
91177,1
91178,1
91179,6
91180,3
91181,1
91182,2
91183,1
91184,2
91185,1
91186,2
91187,2
91188,2
91189,2
91190,2
91191,1
91192,3
91193,2
91194,2
91195,2
91196,1
91197,2
91198,2
91199,2
91200,2
91201,2
91202,1
91203,2
91204,1
91205,2
91206,3
91207,2
91208,2
91209,2
91210,6
91211,1
91212,2
91213,1
91214,2
91215,1
91216,1
91217,1
91218,2
91219,2
91220,2
91221,2
91222,2
91223,2
91224,1
91225,2
91226,1
91227,2
91228,2
91229,2
91230,2
91231,1
91232,3
91233,2
91234,1
91235,2
91236,2
91237,1
91238,1
91239,2
91240,1
91241,2
91242,2
91243,2
91244,1
91245,1
91246,2
91247,2
91248,2
91249,2
91250,4
91251,2
91252,1
91253,2
91254,1
91255,6
91256,2
91257,2
91258,1
91259,2
91260,1
91261,1
91262,2
91263,2
91264,1
91265,2
91266,2
91267,2
91268,3
91269,2
91270,2
91271,2
91272,1
91273,2
91274,1
91275,1
91276,2
91277,2
91278,1
91279,1
91280,1
91281,2
91282,2
91283,1
91284,2
91285,2
91286,1
91287,2
91288,1
91289,1
91290,2
91291,2
91292,2
91293,2
91294,2
91295,1
91296,1
91297,5
91298,2
91299,1
91300,2
91301,2
91302,3
91303,2
91304,1
91305,1
91306,1
91307,2
91308,2
91309,1
91310,2
91311,2
91312,1
91313,2
91314,2
91315,2
91316,6
91317,3
91318,2
91319,1
91320,6
91321,2
91322,1
91323,2
91324,2
91325,2
91326,1
91327,3
91328,2
91329,3
91330,2
91331,7
91332,2
91333,1
91334,2
91335,2
91336,2
91337,1
91338,1
91339,1
91340,1
91341,2
91342,1
91343,2
91344,2
91345,2
91346,1
91347,1
91348,1
91349,2
91350,2
91351,1
91352,2
91353,1
91354,2
91355,2
91356,3
91357,1
91358,2
91359,2
91360,2
91361,3
91362,1
91363,2
91364,6
91365,1
91366,1
91367,2
91368,1
91369,1
91370,1
91371,3
91372,6
91373,1
91374,2
91375,1
91376,2
91377,2
91378,2
91379,1
91380,5
91381,1
91382,2
91383,1
91384,2
91385,1
91386,2
91387,2
91388,1
91389,1
91390,2
91391,1
91392,1
91393,2
91394,2
91395,2
91396,2
91397,2
91398,1
91399,2
91400,3
91401,1
91402,3
91403,2
91404,2
91405,1
91406,3
91407,2
91408,1
91409,1
91410,2
91411,2
91412,2
91413,2
91414,1
91415,1
91416,2
91417,2
91418,3
91419,2
91420,1
91421,1
91422,1
91423,2
91424,7
91425,1
91426,2
91427,1
91428,2
91429,1
91430,7
91431,1
91432,2
91433,1
91434,3
91435,2
91436,2
91437,1
91438,1
91439,1
91440,2
91441,2
91442,2
91443,3
91444,2
91445,2
91446,2
91447,2
91448,1
91449,1
91450,2
91451,2
91452,2
91453,2
91454,2
91455,1
91456,1
91457,1
91458,2
91459,2
91460,1
91461,1
91462,2
91463,7
91464,1
91465,2
91466,1
91467,1
91468,2
91469,7
91470,1
91471,1
91472,1
91473,1
91474,2
91475,1
91476,2
91477,2
91478,3
91479,2
91480,5
91481,1
91482,1
91483,2
91484,3
91485,2
91486,2
91487,2
91488,1
91489,2
91490,1
91491,2
91492,6
91493,1
91494,1
91495,1
91496,1
91497,2
91498,2
91499,1
91500,2
91501,3
91502,1
91503,2
91504,2
91505,1
91506,2
91507,2
91508,2
91509,6
91510,1
91511,2
91512,1
91513,1
91514,2
91515,2
91516,2
91517,1
91518,1
91519,2
91520,1
91521,2
91522,2
91523,2
91524,2
91525,1
91526,2
91527,3
91528,2
91529,1
91530,7
91531,2
91532,2
91533,2
91534,2
91535,2
91536,6
91537,2
91538,2
91539,2
91540,1
91541,2
91542,2
91543,2
91544,2
91545,2
91546,2
91547,1
91548,1
91549,2
91550,1
91551,1
91552,3
91553,2
91554,1
91555,2
91556,2
91557,2
91558,6
91559,1
91560,2
91561,7
91562,1
91563,6
91564,2
91565,2
91566,2
91567,1
91568,6
91569,2
91570,1
91571,2
91572,1
91573,1
91574,2
91575,2
91576,1
91577,2
91578,2
91579,6
91580,2
91581,5
91582,2
91583,3
91584,2
91585,2
91586,1
91587,3
91588,3
91589,7
91590,1
91591,1
91592,2
91593,3
91594,1
91595,3
91596,2
91597,1
91598,2
91599,2
91600,2
91601,2
91602,3
91603,2
91604,1
91605,1
91606,2
91607,2
91608,1
91609,2
91610,1
91611,1
91612,2
91613,1
91614,1
91615,1
91616,2
91617,2
91618,3
91619,2
91620,3
91621,2
91622,2
91623,2
91624,2
91625,1
91626,2
91627,3
91628,1
91629,2
91630,2
91631,2
91632,2
91633,1
91634,2
91635,2
91636,2
91637,5
91638,2
91639,2
91640,1
91641,1
91642,7
91643,7
91644,2
91645,2
91646,1
91647,2
91648,1
91649,2
91650,2
91651,2
91652,2
91653,1
91654,2
91655,2
91656,2
91657,1
91658,3
91659,1
91660,1
91661,1
91662,3
91663,2
91664,2
91665,2
91666,1
91667,1
91668,2
91669,1
91670,2
91671,6
91672,2
91673,2
91674,1
91675,1
91676,2
91677,2
91678,3
91679,2
91680,2
91681,5
91682,2
91683,1
91684,2
91685,1
91686,1
91687,7
91688,1
91689,2
91690,2
91691,1
91692,1
91693,2
91694,2
91695,2
91696,1
91697,2
91698,1
91699,2
91700,1
91701,1
91702,2
91703,1
91704,2
91705,1
91706,2
91707,2
91708,2
91709,1
91710,2
91711,2
91712,1
91713,2
91714,2
91715,2
91716,3
91717,1
91718,2
91719,1
91720,3
91721,1
91722,2
91723,1
91724,1
91725,1
91726,1
91727,2
91728,2
91729,1
91730,2
91731,2
91732,2
91733,2
91734,2
91735,2
91736,2
91737,2
91738,2
91739,2
91740,7
91741,2
91742,6
91743,2
91744,1
91745,1
91746,3
91747,2
91748,2
91749,7
91750,1
91751,1
91752,1
91753,2
91754,1
91755,1
91756,2
91757,2
91758,2
91759,2
91760,1
91761,2
91762,2
91763,2
91764,2
91765,3
91766,1
91767,1
91768,2
91769,1
91770,3
91771,1
91772,3
91773,2
91774,2
91775,2
91776,1
91777,2
91778,1
91779,1
91780,1
91781,2
91782,2
91783,2
91784,1
91785,6
91786,2
91787,2
91788,1
91789,2
91790,2
91791,1
91792,2
91793,2
91794,3
91795,2
91796,1
91797,2
91798,2
91799,2
91800,6
91801,2
91802,2
91803,1
91804,3
91805,2
91806,1
91807,2
91808,2
91809,7
91810,5
91811,2
91812,2
91813,1
91814,1
91815,2
91816,2
91817,2
91818,2
91819,2
91820,1
91821,6
91822,2
91823,2
91824,2
91825,3
91826,2
91827,1
91828,2
91829,7
91830,2
91831,1
91832,6
91833,1
91834,1
91835,1
91836,3
91837,2
91838,1
91839,2
91840,2
91841,2
91842,2
91843,6
91844,7
91845,1
91846,2
91847,7
91848,2
91849,1
91850,2
91851,2
91852,1
91853,3
91854,2
91855,2
91856,1
91857,2
91858,2
91859,2
91860,4
91861,7
91862,2
91863,2
91864,1
91865,1
91866,2
91867,2
91868,2
91869,2
91870,2
91871,1
91872,1
91873,1
91874,1
91875,1
91876,2
91877,2
91878,1
91879,1
91880,1
91881,2
91882,2
91883,2
91884,2
91885,2
91886,1
91887,1
91888,2
91889,1
91890,1
91891,2
91892,3
91893,2
91894,1
91895,6
91896,2
91897,2
91898,1
91899,2
91900,1
91901,1
91902,2
91903,2
91904,2
91905,1
91906,2
91907,2
91908,2
91909,1
91910,1
91911,3
91912,2
91913,2
91914,2
91915,3
91916,2
91917,2
91918,2
91919,2
91920,2
91921,3
91922,1
91923,2
91924,1
91925,1
91926,6
91927,2
91928,2
91929,3
91930,3
91931,3
91932,2
91933,2
91934,2
91935,2
91936,1
91937,2
91938,2
91939,2
91940,1
91941,1
91942,7
91943,2
91944,2
91945,2
91946,2
91947,1
91948,2
91949,2
91950,1
91951,1
91952,2
91953,1
91954,1
91955,1
91956,1
91957,2
91958,2
91959,6
91960,1
91961,2
91962,3
91963,2
91964,1
91965,1
91966,1
91967,2
91968,2
91969,1
91970,1
91971,2
91972,1
91973,1
91974,2
91975,1
91976,1
91977,3
91978,5
91979,1
91980,2
91981,1
91982,2
91983,2
91984,1
91985,2
91986,1
91987,2
91988,1
91989,2
91990,1
91991,2
91992,2
91993,1
91994,1
91995,1
91996,2
91997,2
91998,1
91999,5
92000,1
92001,2
92002,2
92003,1
92004,2
92005,1
92006,3
92007,1
92008,2
92009,1
92010,2
92011,1
92012,1
92013,2
92014,2
92015,3
92016,1
92017,2
92018,3
92019,1
92020,2
92021,2
92022,1
92023,2
92024,2
92025,2
92026,2
92027,1
92028,2
92029,2
92030,2
92031,1
92032,1
92033,3
92034,2
92035,5
92036,1
92037,2
92038,1
92039,5
92040,2
92041,2
92042,2
92043,1
92044,1
92045,2
92046,2
92047,1
92048,1
92049,1
92050,2
92051,7
92052,2
92053,1
92054,2
92055,1
92056,2
92057,2
92058,2
92059,2
92060,2
92061,1
92062,1
92063,2
92064,2
92065,6
92066,2
92067,2
92068,2
92069,2
92070,2
92071,2
92072,2
92073,2
92074,2
92075,3
92076,2
92077,1
92078,2
92079,1
92080,2
92081,2
92082,2
92083,2
92084,2
92085,2
92086,1
92087,2
92088,1
92089,1
92090,1
92091,1
92092,2
92093,2
92094,2
92095,1
92096,1
92097,1
92098,2
92099,1
92100,2
92101,6
92102,1
92103,2
92104,2
92105,1
92106,1
92107,2
92108,1
92109,7
92110,1
92111,2
92112,1
92113,2
92114,5
92115,2
92116,1
92117,1
92118,5
92119,2
92120,1
92121,4
92122,2
92123,1
92124,1
92125,2
92126,1
92127,2
92128,1
92129,2
92130,1
92131,2
92132,2
92133,2
92134,1
92135,2
92136,2
92137,1
92138,1
92139,2
92140,2
92141,1
92142,1
92143,5
92144,2
92145,1
92146,2
92147,2
92148,2
92149,1
92150,1
92151,2
92152,2
92153,3
92154,1
92155,2
92156,2
92157,3
92158,2
92159,1
92160,1
92161,2
92162,2
92163,1
92164,2
92165,2
92166,2
92167,2
92168,2
92169,1
92170,2
92171,2
92172,2
92173,1
92174,2
92175,2
92176,1
92177,2
92178,1
92179,2
92180,1
92181,1
92182,1
92183,1
92184,1
92185,2
92186,1
92187,2
92188,2
92189,2
92190,2
92191,2
92192,2
92193,5
92194,1
92195,2
92196,3
92197,2
92198,1
92199,2
92200,2
92201,1
92202,3
92203,2
92204,1
92205,2
92206,6
92207,1
92208,1
92209,1
92210,1
92211,1
92212,2
92213,2
92214,1
92215,2
92216,1
92217,2
92218,7
92219,2
92220,1
92221,1
92222,1
92223,2
92224,2
92225,5
92226,2
92227,2
92228,1
92229,3
92230,1
92231,2
92232,1
92233,1
92234,2
92235,2
92236,1
92237,6
92238,1
92239,2
92240,1
92241,1
92242,1
92243,3
92244,1
92245,2
92246,1
92247,2
92248,2
92249,2
92250,1
92251,1
92252,2
92253,2
92254,1
92255,3
92256,2
92257,7
92258,2
92259,2
92260,1
92261,1
92262,2
92263,2
92264,2
92265,2
92266,2
92267,1
92268,1
92269,1
92270,1
92271,2
92272,2
92273,2
92274,1
92275,1
92276,7
92277,2
92278,2
92279,3
92280,1
92281,2
92282,2
92283,2
92284,1
92285,2
92286,2
92287,1
92288,7
92289,2
92290,1
92291,2
92292,3
92293,1
92294,3
92295,1
92296,1
92297,2
92298,1
92299,1
92300,2
92301,2
92302,2
92303,2
92304,2
92305,2
92306,2
92307,1
92308,2
92309,2
92310,2
92311,2
92312,2
92313,2
92314,2
92315,3
92316,3
92317,1
92318,2
92319,1
92320,1
92321,2
92322,1
92323,7
92324,3
92325,2
92326,2
92327,1
92328,2
92329,2
92330,1
92331,2
92332,2
92333,1
92334,2
92335,5
92336,1
92337,2
92338,1
92339,1
92340,2
92341,2
92342,1
92343,1
92344,1
92345,2
92346,2
92347,6
92348,1
92349,1
92350,1
92351,2
92352,7
92353,2
92354,1
92355,2
92356,2
92357,7
92358,2
92359,1
92360,7
92361,4
92362,2
92363,1
92364,2
92365,2
92366,2
92367,1
92368,1
92369,2
92370,2
92371,2
92372,3
92373,2
92374,1
92375,1
92376,2
92377,2
92378,2
92379,6
92380,7
92381,2
92382,2
92383,2
92384,3
92385,1
92386,3
92387,5
92388,2
92389,1
92390,2
92391,1
92392,1
92393,1
92394,2
92395,1
92396,1
92397,1
92398,1
92399,2
92400,2
92401,2
92402,1
92403,2
92404,1
92405,2
92406,1
92407,2
92408,2
92409,1
92410,1
92411,1
92412,3
92413,2
92414,2
92415,2
92416,7
92417,2
92418,1
92419,1
92420,2
92421,7
92422,2
92423,2
92424,2
92425,3
92426,1
92427,3
92428,2
92429,1
92430,2
92431,5
92432,2
92433,1
92434,1
92435,1
92436,2
92437,1
92438,1
92439,1
92440,1
92441,1
92442,2
92443,3
92444,1
92445,1
92446,2
92447,2
92448,1
92449,1
92450,3
92451,2
92452,1
92453,1
92454,1
92455,1
92456,2
92457,2
92458,1
92459,2
92460,2
92461,2
92462,2
92463,2
92464,1
92465,6
92466,2
92467,1
92468,1
92469,1
92470,7
92471,1
92472,2
92473,2
92474,2
92475,2
92476,3
92477,1
92478,1
92479,2
92480,2
92481,2
92482,2
92483,2
92484,1
92485,6
92486,1
92487,3
92488,2
92489,6
92490,2
92491,2
92492,1
92493,2
92494,2
92495,2
92496,7
92497,2
92498,1
92499,2
92500,2
92501,2
92502,1
92503,2
92504,1
92505,1
92506,7
92507,6
92508,1
92509,1
92510,2
92511,1
92512,1
92513,2
92514,2
92515,2
92516,2
92517,1
92518,2
92519,1
92520,2
92521,1
92522,1
92523,1
92524,2
92525,2
92526,6
92527,1
92528,1
92529,2
92530,2
92531,1
92532,2
92533,2
92534,1
92535,1
92536,7
92537,2
92538,1
92539,2
92540,1
92541,1
92542,1
92543,2
92544,2
92545,7
92546,2
92547,2
92548,2
92549,2
92550,1
92551,1
92552,2
92553,2
92554,1
92555,2
92556,1
92557,2
92558,2
92559,1
92560,1
92561,2
92562,2
92563,2
92564,1
92565,1
92566,2
92567,1
92568,2
92569,1
92570,3
92571,1
92572,2
92573,2
92574,7
92575,1
92576,2
92577,1
92578,1
92579,7
92580,7
92581,2
92582,2
92583,1
92584,2
92585,1
92586,2
92587,2
92588,1
92589,1
92590,6
92591,3
92592,2
92593,6
92594,2
92595,2
92596,1
92597,7
92598,6
92599,2
92600,1
92601,7
92602,1
92603,1
92604,2
92605,2
92606,1
92607,2
92608,2
92609,2
92610,2
92611,2
92612,2
92613,1
92614,1
92615,1
92616,2
92617,2
92618,2
92619,2
92620,2
92621,1
92622,2
92623,2
92624,2
92625,2
92626,1
92627,2
92628,1
92629,2
92630,1
92631,2
92632,2
92633,2
92634,2
92635,2
92636,2
92637,2
92638,2
92639,2
92640,2
92641,1
92642,2
92643,1
92644,1
92645,2
92646,2
92647,1
92648,2
92649,1
92650,3
92651,2
92652,2
92653,1
92654,2
92655,1
92656,1
92657,2
92658,2
92659,2
92660,1
92661,2
92662,2
92663,1
92664,2
92665,1
92666,2
92667,1
92668,1
92669,2
92670,2
92671,2
92672,4
92673,4
92674,2
92675,2
92676,1
92677,1
92678,2
92679,6
92680,7
92681,2
92682,3
92683,2
92684,3
92685,6
92686,2
92687,1
92688,2
92689,2
92690,1
92691,2
92692,1
92693,2
92694,1
92695,2
92696,1
92697,1
92698,1
92699,2
92700,1
92701,5
92702,2
92703,1
92704,2
92705,1
92706,7
92707,6
92708,3
92709,3
92710,2
92711,1
92712,2
92713,2
92714,2
92715,2
92716,2
92717,1
92718,2
92719,2
92720,2
92721,1
92722,2
92723,2
92724,2
92725,2
92726,1
92727,2
92728,2
92729,7
92730,1
92731,2
92732,1
92733,1
92734,1
92735,1
92736,2
92737,1
92738,2
92739,5
92740,1
92741,1
92742,5
92743,1
92744,2
92745,2
92746,1
92747,1
92748,2
92749,1
92750,2
92751,1
92752,1
92753,2
92754,1
92755,2
92756,2
92757,1
92758,2
92759,2
92760,1
92761,3
92762,1
92763,1
92764,1
92765,1
92766,2
92767,1
92768,1
92769,1
92770,2
92771,1
92772,2
92773,2
92774,3
92775,2
92776,1
92777,2
92778,7
92779,2
92780,5
92781,2
92782,1
92783,2
92784,2
92785,2
92786,2
92787,2
92788,1
92789,2
92790,1
92791,1
92792,7
92793,2
92794,1
92795,2
92796,2
92797,3
92798,1
92799,2
92800,1
92801,3
92802,2
92803,2
92804,1
92805,1
92806,1
92807,2
92808,2
92809,2
92810,2
92811,2
92812,2
92813,2
92814,3
92815,2
92816,2
92817,1
92818,1
92819,2
92820,1
92821,2
92822,6
92823,6
92824,1
92825,2
92826,2
92827,3
92828,2
92829,3
92830,2
92831,2
92832,1
92833,3
92834,2
92835,2
92836,1
92837,3
92838,2
92839,2
92840,1
92841,2
92842,2
92843,2
92844,2
92845,2
92846,1
92847,2
92848,1
92849,1
92850,1
92851,3
92852,2
92853,2
92854,2
92855,2
92856,1
92857,2
92858,7
92859,1
92860,1
92861,1
92862,1
92863,2
92864,2
92865,2
92866,1
92867,2
92868,1
92869,3
92870,2
92871,1
92872,1
92873,1
92874,6
92875,2
92876,3
92877,2
92878,1
92879,2
92880,1
92881,2
92882,1
92883,2
92884,2
92885,2
92886,2
92887,3
92888,2
92889,2
92890,1
92891,6
92892,2
92893,2
92894,2
92895,2
92896,2
92897,2
92898,2
92899,2
92900,2
92901,2
92902,2
92903,2
92904,2
92905,2
92906,2
92907,1
92908,2
92909,2
92910,3
92911,1
92912,2
92913,1
92914,2
92915,2
92916,1
92917,2
92918,1
92919,2
92920,2
92921,1
92922,2
92923,2
92924,2
92925,2
92926,2
92927,2
92928,6
92929,2
92930,2
92931,3
92932,2
92933,2
92934,1
92935,1
92936,2
92937,6
92938,7
92939,2
92940,1
92941,7
92942,2
92943,1
92944,1
92945,2
92946,3
92947,2
92948,1
92949,1
92950,2
92951,2
92952,6
92953,1
92954,1
92955,2
92956,1
92957,2
92958,1
92959,6
92960,2
92961,2
92962,2
92963,2
92964,2
92965,2
92966,1
92967,2
92968,1
92969,2
92970,6
92971,1
92972,1
92973,1
92974,2
92975,2
92976,2
92977,2
92978,2
92979,2
92980,2
92981,2
92982,1
92983,2
92984,6
92985,7
92986,2
92987,7
92988,2
92989,1
92990,2
92991,2
92992,2
92993,2
92994,2
92995,1
92996,2
92997,2
92998,2
92999,7
93000,1
93001,2
93002,3
93003,1
93004,7
93005,2
93006,2
93007,1
93008,1
93009,2
